[INFO] Scanning for projects...
Progress (5): 0.1/1.0 MB | 4.6 kB | 32/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 36/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 40/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 45/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 49/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 53/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 57/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 61/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 65/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 69/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 73/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 77/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 81/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 81/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 81/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 85/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 90/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 94/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 98/277 kB | 17 kB | 405 B
Progress (5): 0.2/1.0 MB | 4.6 kB | 98/277 kB | 17 kB | 405 B
Progress (5): 0.2/1.0 MB | 4.6 kB | 98/277 kB | 17 kB | 405 B
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/2.2.0.RELEASE/spring-boot-starter-logging-2.2.0.RELEASE.jar (405 B at 472 B/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar

Progress (4): 0.2/1.0 MB | 4.6 kB | 102/277 kB | 17 kB
Progress (4): 0.2/1.0 MB | 4.6 kB | 106/277 kB | 17 kB
Progress (4): 0.2/1.0 MB | 4.6 kB | 110/277 kB | 17 kB
Progress (4): 0.2/1.0 MB | 4.6 kB | 114/277 kB | 17 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.28/jul-to-slf4j-1.7.28.jar (4.6 kB at 5.3 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0.jar

Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar (17 kB at 20 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.0/jackson-annotations-2.10.0.jar

Progress (2): 0.2/1.0 MB | 118/277 kB
Progress (2): 0.2/1.0 MB | 122/277 kB
Progress (2): 0.2/1.0 MB | 126/277 kB
Progress (2): 0.2/1.0 MB | 131/277 kB
Progress (2): 0.2/1.0 MB | 131/277 kB
Progress (2): 0.2/1.0 MB | 131/277 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 2.2/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 5.0/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 7.7/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 10/303 kB 
Progress (3): 0.2/1.0 MB | 131/277 kB | 13/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 16/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 19/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 21/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 24/303 kB
Progress (3): 0.2/1.0 MB | 131/277 kB | 27/303 kB
Progress (4): 0.2/1.0 MB | 131/277 kB | 27/303 kB | 2.2/68 kB
Progress (4): 0.2/1.0 MB | 131/277 kB | 27/303 kB | 5.0/68 kB
Progress (4): 0.2/1.0 MB | 131/277 kB | 27/303 kB | 7.7/68 kB
Progress (4): 0.2/1.0 MB | 131/277 kB | 27/303 kB | 10/68 kB 
Progress (4): 0.2/1.0 MB | 131/277 kB | 27/303 kB | 13/68 kB
Progress (4): 0.2/1.0 MB | 135/277 kB | 27/303 kB | 13/68 kB
Progress (4): 0.2/1.0 MB | 139/277 kB | 27/303 kB | 13/68 kB
Progress (4): 0.2/1.0 MB | 143/277 kB | 27/303 kB | 13/68 kB
Progress (4): 0.2/1.0 MB | 147/277 kB | 27/303 kB | 13/68 kB
Progress (5): 0.2/1.0 MB | 147/277 kB | 27/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 147/277 kB | 30/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 147/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 151/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 155/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 159/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 163/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 167/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 171/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 176/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 180/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 180/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 180/277 kB | 32/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 180/277 kB | 36/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 180/277 kB | 40/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 180/277 kB | 45/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 180/277 kB | 49/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 184/277 kB | 49/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 188/277 kB | 49/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 192/277 kB | 49/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 49/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 53/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 57/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 61/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 65/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 65/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 65/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 69/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 73/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 77/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 13/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 16/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 19/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 21/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 24/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 27/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 30/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 30/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 30/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 196/277 kB | 81/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 200/277 kB | 81/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 204/277 kB | 81/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 208/277 kB | 81/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 81/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 85/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 90/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 94/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 98/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 98/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 98/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 212/277 kB | 102/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 217/277 kB | 102/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 217/277 kB | 106/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 217/277 kB | 110/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 221/277 kB | 110/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 221/277 kB | 114/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 225/277 kB | 114/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 229/277 kB | 114/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 233/277 kB | 114/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 237/277 kB | 114/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 241/277 kB | 114/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 245/277 kB | 114/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 245/277 kB | 118/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 245/277 kB | 122/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 245/277 kB | 126/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 245/277 kB | 131/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 245/277 kB | 131/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 245/277 kB | 131/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 249/277 kB | 131/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 253/277 kB | 131/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 258/277 kB | 131/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 32/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 36/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 40/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 45/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 49/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 49/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 49/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 53/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 57/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 61/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 65/68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 131/303 kB | 68 kB | 0/1.4 MB   
Progress (5): 0.2/1.0 MB | 262/277 kB | 135/303 kB | 68 kB | 0/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 135/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 139/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 139/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 143/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 147/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 147/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 262/277 kB | 147/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 266/277 kB | 147/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 270/277 kB | 147/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 274/277 kB | 147/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.2/1.0 MB | 277 kB | 147/303 kB | 68 kB | 0.1/1.4 MB    
Progress (5): 0.2/1.0 MB | 277 kB | 151/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 151/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 155/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 155/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 159/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 163/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 167/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 167/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 171/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 171/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 171/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 171/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 176/303 kB | 68 kB | 0.1/1.4 MB
Progress (5): 0.3/1.0 MB | 277 kB | 180/303 kB | 68 kB | 0.1/1.4 MB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.0/jackson-annotations-2.10.0.jar (68 kB at 32 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.0/jackson-core-2.10.0.jar

Progress (4): 0.3/1.0 MB | 277 kB | 184/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 188/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 192/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 196/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 196/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 196/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 200/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 204/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 208/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 212/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 212/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 212/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 217/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 221/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 225/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 229/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 229/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 277 kB | 229/303 kB | 0.1/1.4 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar (277 kB at 114 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.0/jackson-datatype-jdk8-2.10.0.jar

Progress (3): 0.3/1.0 MB | 229/303 kB | 0.1/1.4 MB
Progress (3): 0.3/1.0 MB | 229/303 kB | 0.1/1.4 MB
Progress (4): 0.3/1.0 MB | 229/303 kB | 0.1/1.4 MB | 4.1/349 kB
Progress (4): 0.3/1.0 MB | 229/303 kB | 0.1/1.4 MB | 7.7/349 kB
Progress (4): 0.3/1.0 MB | 229/303 kB | 0.1/1.4 MB | 12/349 kB 
Progress (4): 0.3/1.0 MB | 229/303 kB | 0.1/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 233/303 kB | 0.1/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 237/303 kB | 0.1/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 241/303 kB | 0.1/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 245/303 kB | 0.1/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 245/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 245/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 245/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 245/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 249/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 253/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 258/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 262/303 kB | 0.2/1.4 MB | 16/349 kB
Progress (4): 0.3/1.0 MB | 262/303 kB | 0.2/1.4 MB | 20/349 kB
Progress (4): 0.3/1.0 MB | 262/303 kB | 0.2/1.4 MB | 24/349 kB
Progress (4): 0.3/1.0 MB | 262/303 kB | 0.2/1.4 MB | 28/349 kB
Progress (4): 0.3/1.0 MB | 262/303 kB | 0.2/1.4 MB | 32/349 kB
Progress (4): 0.3/1.0 MB | 262/303 kB | 0.2/1.4 MB | 32/349 kB
Progress (4): 0.3/1.0 MB | 262/303 kB | 0.2/1.4 MB | 32/349 kB
Progress (4): 0.3/1.0 MB | 266/303 kB | 0.2/1.4 MB | 32/349 kB
Progress (4): 0.3/1.0 MB | 270/303 kB | 0.2/1.4 MB | 32/349 kB
Progress (4): 0.3/1.0 MB | 274/303 kB | 0.2/1.4 MB | 32/349 kB
Progress (4): 0.3/1.0 MB | 278/303 kB | 0.2/1.4 MB | 32/349 kB
Progress (4): 0.3/1.0 MB | 278/303 kB | 0.2/1.4 MB | 36/349 kB
Progress (4): 0.3/1.0 MB | 278/303 kB | 0.2/1.4 MB | 36/349 kB
Progress (4): 0.3/1.0 MB | 278/303 kB | 0.2/1.4 MB | 40/349 kB
Progress (4): 0.3/1.0 MB | 278/303 kB | 0.2/1.4 MB | 40/349 kB
Progress (4): 0.3/1.0 MB | 278/303 kB | 0.2/1.4 MB | 45/349 kB
Progress (4): 0.3/1.0 MB | 278/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 282/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 286/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 290/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 294/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 294/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 294/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 294/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 298/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 303/303 kB | 0.2/1.4 MB | 49/349 kB
Progress (4): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB    
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 2.2/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 5.0/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 7.7/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 10/34 kB 
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 13/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 16/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 19/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 21/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 24/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 27/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 30/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 32/34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 34 kB   
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 49/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 53/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 57/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 61/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 65/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 65/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 65/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 65/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 65/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 65/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 65/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 69/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 73/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 77/349 kB | 34 kB
Progress (5): 0.3/1.0 MB | 303 kB | 0.2/1.4 MB | 81/349 kB | 34 kB
Progress (5): 0.4/1.0 MB | 303 kB | 0.2/1.4 MB | 81/349 kB | 34 kB
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar (303 kB at 105 kB/s)

Progress (4): 0.4/1.0 MB | 0.2/1.4 MB | 81/349 kB | 34 kB
                                                         
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.0/jackson-datatype-jsr310-2.10.0.jar

Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 81/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 81/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 85/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 90/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 94/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 98/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 98/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 98/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 98/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 98/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 102/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 106/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 110/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 114/349 kB | 34 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 114/349 kB | 34 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 114/349 kB | 34 kB | 4.1/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 114/349 kB | 34 kB | 4.1/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 114/349 kB | 34 kB | 7.7/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 118/349 kB | 34 kB | 7.7/106 kB
